userid;aula_id;P_Grade;P_Grade_Date;F_Grade;F_Grade_Date;R_Grade;R_Grade_Date
176;92;;;9,25;1667829600;;1675173600
179;92;;;7,75;1667829600;;1675173600
168;92;;;7,75;1667829600;;1675173600
401;92;;;3,50;1667829600;8,25;1675173600
482;92;;;7,00;1667829600;;1675173600
1174;92;;;3,50;1667829600;8,5;1675173600
525;92;;;6,00;1667829600;;1675173600
175;92;;;9,00;1667829600;;1675173600
368;92;;;6,50;1667829600;;1675173600
1029;92;;;1,75;1667829600;4;1675173600
181;92;;;6,00;1667829600;;1675173600
171;92;;;9,75;1667829600;;1675173600
128;92;;;4,00;1667829600;7,25;1675173600
188;92;;;8,25;1667829600;;1675173600
195;92;;;2,00;1667829600;3;1675173600
81;92;;;7,25;1667829600;;1675173600
73;92;;;6,25;1667829600;;1675173600
154;92;;;7,50;1667829600;;1675173600
447;92;;;8,00;1667829600;;1675173600
522;92;;;3,75;1667829600;3;1675173600
478;92;;;3,75;1667829600;6,75;1675173600
172;92;;;8,00;1667829600;;1675173600
164;92;;;0,00;1667829600;;1675173600
433;92;;;1,25;1667829600;5,25;1675173600
194;92;;;8,75;1667829600;;1675173600
180;92;;;5,00;1667829600;;1675173600
191;92;;;3,00;1667829600;7,25;1675173600
290;92;;;6,75;1667829600;;1675173600
90;92;;;5,75;1667829600;;1675173600
187;92;;;6,75;1667829600;;1675173600
328;92;;;6,50;1667829600;;1675173600
1035;92;;;6,75;1667829600;;1675173600
174;92;;;6,75;1667829600;;1675173600
190;92;;;6,00;1667829600;;1675173600
155;92;;;5,75;1667829600;;1675173600
330;92;;;9,25;1667829600;;1675173600
1238;92;;;2,00;1667829600;;1675173600
166;92;;;7,50;1667829600;;1675173600
170;92;;;5,00;1667829600;;1675173600
445;92;;;7,75;1667829600;;1675173600
184;92;;;8,25;1667829600;;1675173600
517;92;;;4,00;1667829600;;1675173600
169;92;;;6,00;1667829600;;1675173600
192;92;;;9,00;1667829600;;1675173600
167;92;;;2,75;1667829600;4;1675173600
182;92;;;5,75;1667829600;;1675173600
178;92;;;8,00;1667829600;;1675173600
158;92;;;6,75;1667829600;;1675173600
173;92;;;8,50;1667829600;;1675173600
1164;92;;;6,25;1667829600;;1675173600
502;92;;;3,75;1667829600;8,25;1675173600
232;92;;;5,00;1667829600;;1675173600
526;92;;;6,50;1667829600;;1675173600
424;92;;;8,00;1667829600;;1675173600
156;92;;;9,00;1667829600;;1675173600
495;92;;;5,25;1667829600;;1675173600
183;92;;;5,50;1667829600;;1675173600
165;92;;;7,25;1667829600;;1675173600
446;92;;;4,00;1667829600;6,75;1675173600
298;92;;;7,75;1667829600;;1675173600
1069;92;;;3,75;1667829600;;1675173600
186;92;;;8,75;1667829600;;1675173600
1201;92;;;0,00;1667829600;2,5;1675173600
185;92;;;6,25;1667829600;;1675173600
177;92;;;7,50;1667829600;;1675173600
1165;92;;;7,50;1667829600;;1675173600
408;92;;;8,00;1667829600;;1675173600
242;92;;;3,50;1667829600;6;1675173600
